id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_server_user,mcp.server.user,model_fastmcp_server,base.group_user,1,0,0,0
access_mcp_server_manager,mcp.server.manager,model_fastmcp_server,osint_base.group_osint_manager,1,1,1,1
access_mcp_tool_user,mcp.tool.user,model_fastmcp_tool,base.group_user,1,0,0,0
access_mcp_tool_manager,mcp.tool.manager,model_fastmcp_tool,osint_base.group_osint_manager,1,1,1,1
access_mcp_tool_parameter_user,mcp.tool.parameter.user,model_fastmcp_tool_parameter,base.group_user,1,0,0,0
access_mcp_tool_parameter_manager,mcp.tool.parameter.manager,model_fastmcp_tool_parameter,osint_base.group_osint_manager,1,1,1,1
access_mcp_resource_user,mcp.resource.user,model_fastmcp_resource,base.group_user,1,0,0,0
access_mcp_resource_manager,mcp.resource.manager,model_fastmcp_resource,osint_base.group_osint_manager,1,1,1,1
access_mcp_prompt_user,mcp.prompt.user,model_fastmcp_prompt,base.group_user,1,0,0,0
access_mcp_prompt_manager,mcp.prompt.manager,model_fastmcp_prompt,osint_base.group_osint_manager,1,1,1,1
access_mcp_server_apikey_user,mcp.server.apikey.user,model_fastmcp_server_apikey,base.group_user,1,0,0,0
access_mcp_server_apikey_manager,mcp.server.apikey.manager,model_fastmcp_server_apikey,osint_base.group_osint_manager,1,1,1,1
access_fastmcp_tool_call_user,fastmcp.tool.call user,model_fastmcp_tool_call,base.group_user,1,1,1,0
access_fastmcp_tool_call_system,fastmcp.tool.call system,model_fastmcp_tool_call,base.group_system,1,1,1,1
