id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_litellm_mcp_server_user,litellm.mcp.server.user,model_litellm_mcp_server,base.group_user,1,0,0,0
access_litellm_mcp_server_manager,litellm.mcp.server.manager,model_litellm_mcp_server,osint_litellm.group_litellm_manager,1,1,1,1
access_litellm_mcp_tool_user,litellm.mcp.tool.user,model_litellm_mcp_tool,base.group_user,1,0,0,0
access_litellm_mcp_tool_manager,litellm.mcp.tool.manager,model_litellm_mcp_tool,osint_litellm.group_litellm_manager,1,1,1,1
access_litellm_mcp_resource_user,litellm.mcp.resource.user,model_litellm_mcp_resource,base.group_user,1,0,0,0
access_litellm_mcp_resource_manager,litellm.mcp.resource.manager,model_litellm_mcp_resource,osint_litellm.group_litellm_manager,1,1,1,1
access_litellm_mcp_prompt_user,litellm.mcp.prompt.user,model_litellm_mcp_prompt,base.group_user,1,0,0,0
access_litellm_mcp_prompt_manager,litellm.mcp.prompt.manager,model_litellm_mcp_prompt,osint_litellm.group_litellm_manager,1,1,1,1



